Site,Good,Bad,State,Bad Tags
albert/pad;ALBERT_KKW_BL,69,1,Close,
albert/wells/well_1;ALBERT_W_KKW_BL_2H,42,5,Needs work,
albert/wells/well_2;ALBERT_SW_KKW_BL_4H,37,14,Needs work,
albert/wells/well_3;ALBERT_S_KKW_BL_6H,35,16,Needs work,
albert/wells/well_4;ALBERT_SE_KKW_BL_8H,34,15,Needs work,
albert/wells/well_5;ALBERT_E_KKW_BL_10H,25,30,Needs work,
Pad Total (albert):353
albright/pad;ALBRIGHT,12,24,Needs work,
albright/wells/well_1;ALBRIGHT_UNIT_2H,18,3,Close,
albright/wells/well_2;ALBRIGHT_UNIT_6H,18,3,Close,
albright/wells/well_3;ALBRIGHT_UNIT_4H,17,4,Close,
Pad Total (albright):99
amber/pad;AMBER_WEL_JF,45,11,Needs work,
amber/wells/well_1;AMBER_NW_WEL_JF_1H,34,13,Needs work,
amber/wells/well_2;AMBER_SW_WEL_JF_2H,30,25,Needs work,
amber/wells/well_3;AMBER_NE_WEL_JF_3H,30,17,Needs work,
amber/wells/well_4;AMBER_SE_WEL_JF_4H,32,15,Needs work,
Pad Total (amber):272
archer_a/pad;ABLE_ARC_HR,40,8,Needs work,
archer_a/wells/well_1;ABLE_ARC_HR_1H,11,0,Perfect!,
archer_a/wells/well_2;ABLE_ARC_HR_3H,11,0,Perfect!,
archer_a/wells/well_3;ABLE_ARC_HR_5H,11,0,Perfect!,
archer_a/wells/well_4;ABLE_ARC_HR_7H,11,0,Perfect!,
Pad Total (archer_a):92
archie/pad;ARCHIE_WYN_JF,56,24,Needs work,
archie/wells/well_1;ARCHIE_W_WYN_JF_2H,16,8,Needs work,
archie/wells/well_2;ARCHIE_W_WYN_JF_4H,17,8,Needs work,
archie/wells/well_3;ARCHIE_E_WYN_JF_6H,17,8,Needs work,
archie/wells/well_4;ARCHIE_E_WYN_JF_8H,12,14,Needs work,
Pad Total (archie):180
ast/pad;None,0,0,Unable to Process!
Pad Total (ast):0
athena/pad;ATHENA_SMF_JF,50,0,Perfect!,
athena/wells/well_1;ATHENA_NW_SMF_JF_1H,33,2,Close,
athena/wells/well_2;ATHENA_N_SMF_JF_3H,30,5,Needs work,
athena/wells/well_3;ATHENA_NE_SMF_JF_5H,30,5,Needs work,
athena/wells/well_4;ATHENA_NE_SMF_JF_7H,31,5,Needs work,
Pad Total (athena):211
athens_a/pad;ALPHA_ATH_HR,42,11,Needs work,
athens_a/wells/well_1;ALPHA_ATH_HR_2H,16,0,Perfect!,
athens_a/wells/well_2;ALPHA_ATH_HR_4H,16,0,Perfect!,
athens_a/wells/well_3;ALPHA_ATH_HR_6H,16,0,Perfect!,
Pad Total (athens_a):101
athens_b/pad;BRAVO_ATH_HR,34,9,Needs work,
athens_b/wells/well_1;BRAVO_ATH_HR_1H,19,0,Perfect!,
athens_b/wells/well_2;BRAVO_ATH_HR_3H,19,0,Perfect!,
athens_b/wells/well_3;BRAVO_ATH_HR_5H,19,0,Perfect!,
athens_b/wells/well_4;BRAVO_ATH_HR_7H,18,0,Perfect!,
Pad Total (athens_b):118
athens_c/pad;CHARLEY_ATH_HR,36,13,Needs work,
athens_c/wells/well_1;CHARLEY_ATH_HR_2H,18,1,Close,
athens_c/wells/well_2;CHARLEY_ATH_HR_4H,15,4,Close,
athens_c/wells/well_3;CHARLEY_ATH_HR_6H,19,0,Perfect!,
athens_c/wells/well_4;CHARLEY_ATH_HR_8H,22,5,Needs work,
athens_c/wells/well_5;CHARLEY_ATH_HR_10H,19,0,Perfect!,
athens_c/wells/well_6;CHARLEY_ATH_HR_12H,11,1,Close,
Pad Total (athens_c):164
athens_e/pad;ECHO_ATH_HR,35,16,Needs work,
athens_e/wells/well_1;ECHO_ATH_HR_1H,19,0,Perfect!,
athens_e/wells/well_2;ECHO_ATH_HR_3H,19,0,Perfect!,
athens_e/wells/well_3;ECHO_ATH_HR_5H,19,0,Perfect!,
athens_e/wells/well_4;ECHO_ATH_HR_7H,19,0,Perfect!,
athens_e/wells/well_5;ECHO_ATH_HR_9H,19,0,Perfect!,
athens_e/wells/well_6;ECHO_S_ATH_HR_8H,55,0,Unable to Process!
athens_e/wells/well_7;ECHO_S_ATH_HR_6H,56,0,Unable to Process!
Pad Total (athens_e):257
athens_f/pad;FOXTROT_ATH_HR,31,1,Close,
athens_f/wells/well_1;FOXTROT_ATH_HR_1H,13,0,Perfect!,
athens_f/wells/well_2;FOXTROT_ATH_HR_3H,13,0,Perfect!,
athens_f/wells/well_3;FOXTROT_ATH_HR_5H,13,0,Perfect!,
athens_f/wells/well_4;FOXTROT_ATH_HR_7H,13,0,Perfect!,
athens_f/wells/well_5;FOXTROT_ATH_HR_9H,13,0,Perfect!,
Pad Total (athens_f):97
atlas/pad;ATLAS_WEL_JF,61,0,Perfect!,
atlas/wells/well_1;ATLAS_NE_WEL_JF_9H,29,3,Close,
atlas/wells/well_2;ATLAS_NE_WEL_JF_7H,28,7,Needs work,
atlas/wells/well_3;ATLAS_N_WEL_JF_5H,28,8,Needs work,
atlas/wells/well_4;ATLAS_NW_WEL_JF_3H,28,8,Needs work,
atlas/wells/well_5;ATLAS_NW_WEL_JF_1H,28,8,Needs work,
Pad Total (atlas):261
bakos/pad;BAKOS_CLR_BL,50,5,Needs work,
bakos/wells/well_1;BAKOS_NE_CLR_BL_9H,11,24,Needs work,
bakos/wells/well_2;BAKOS_SE_CLR_BL_8H,14,20,Needs work,
bakos/wells/well_3;BAKOS_SW_CLR_BL_2H,11,24,Needs work,
bakos/wells/well_4;BAKOS_SE_CLR_BL_10H,12,23,Needs work,
bakos/wells/well_5;BAKOS_S_CLR_BL_6H,12,22,Needs work,
bakos/wells/well_6;BAKOS_S_CLR_BL_4H,10,24,Needs work,
Pad Total (bakos):292
banjo/pad;BANJO_SHC_HR,63,7,Needs work,
banjo/wells/well_1;BANJO_E_SHC_HR_6H,30,8,Needs work,
banjo/wells/well_2;BANJO_E_SHC_HR_4H,20,16,Needs work,
banjo/wells/well_3;BANJO_W_SHC_HR_2H,20,16,Needs work,
Pad Total (banjo):199
bannock/pad;BANNOCK_UNN_BL,62,29,Needs work,
bannock/wells/well_1;BANNOCK_UNN_BL_2H,12,17,Needs work,
bannock/wells/well_2;BANNOCK_UNN_BL_4H,10,19,Needs work,
bannock/wells/well_3;BANNOCK_N_UNN_BL_1H,18,43,Needs work,
bannock/wells/well_4;BANNOCK_N_UNN_BL_3H,16,46,Needs work,
Pad Total (bannock):297
bedway/pad;BEDWAY_UNN_BL,50,7,Needs work,
bedway/wells/well_1;BEDWAY_N_UNN_BL_5H,28,11,Needs work,
bedway/wells/well_2;BEDWAY_N_UNN_BL_3H,25,14,Needs work,
bedway/wells/well_3;BEDWAY_N_UNN_BL_1H,25,14,Needs work,
Pad Total (bedway):189
beetle/pad;BEETLE_SHC_HR,64,1,Close,
beetle/wells/well_1;BEETLE_SHC_HR_3H,30,8,Needs work,
beetle/wells/well_2;BEETLE_SHC_HR_1H,20,16,Needs work,
Pad Total (beetle):152
bella/pad;BELLA_CDZ_HR,86,31,Needs work,
bella/wells/well_1;BELLA_SE_CDZ_HR_4H,37,6,Needs work,
bella/wells/well_2;BELLA_NE_CDZ_HR_5H,36,18,Needs work,
bella/wells/well_3;BELLA_SW_CDZ_HR_2H,36,20,Needs work,
bella/wells/well_4;BELLA_N_CDZ_HR_3H,36,18,Needs work,
bella/wells/well_5;BELLA_NW_CDZ_HR_1H,37,30,Needs work,
Pad Total (bella):436
bennington/pad;BENNINGTON,21,9,Needs work,
bennington/wells/well_1;BENNINGTON_UNIT_2H,19,3,Close,
bennington/wells/well_2;BENNINGTON_UNIT_B_4H,19,3,Close,
Pad Total (bennington):74
besece/pad;BESECE_MTP_JF,48,0,Perfect!,
besece/wells/well_1;BESECE_S_MTP_JF_2H,31,3,Close,
besece/wells/well_2;BESECE_W_MTP_JF_1H,35,4,Close,
besece/wells/well_3;BESECE_E_MTP_JF_3H,35,3,Close,
besece/wells/well_4;BESECE_E_MTP_JF_5H,32,3,Close,
Pad Total (besece):218
betts/pad;BETTS_LND_GR,108,13,Needs work,
betts/wells/well_1;BETTS_LND_GR_2H,45,16,Needs work,
betts/wells/well_2;BETTS_LND_GR_4H,39,11,Needs work,
betts/wells/well_3;BETTS_LND_GR_6H,43,13,Needs work,
betts/wells/well_4;BETTS_NE_LND_GR_7H,46,11,Needs work,
betts/wells/well_5;BETTS_N_LND_GR_5H,46,11,Needs work,
betts/wells/well_6;BETTS_NW_LND_GR_3H,46,11,Needs work,
betts/wells/well_7;BETTS_NW_LND_GR_1H,46,11,Needs work,
Pad Total (betts):584
bilinovich/pad;BILINOVICH_LND_GR,60,1,Close,
bilinovich/wells/well_1;BILINOVICH_E_LND_GR_8H,46,1,Close,
bilinovich/wells/well_2;BILINOVICH_E_LND_GR_6H,38,9,Needs work,
bilinovich/wells/well_3;BILINOVICH_W_LND_GR_4H,30,21,Needs work,
bilinovich/wells/well_4;BILINOVICH_W_LND_GR_2H,30,13,Needs work,
Pad Total (bilinovich):273
black_racer/pad;BLACK_RACER_LND_GR,64,20,Needs work,
black_racer/wells/well_1;BLACK_RACER_W_LND_GR_1H,37,2,Close,
black_racer/wells/well_2;BLACK_RACER_W_LND_GR_3H,26,12,Needs work,
black_racer/wells/well_3;BLACK_RACER_S_LND_GR_2H,25,15,Needs work,
black_racer/wells/well_4;BLACK_RACER_S_LND_GR_4H,27,15,Needs work,
Pad Total (black_racer):268
blayney/pad;BLAYNEY_WHL_BL,75,17,Needs work,
blayney/wells/well_1;BLAYNEY_E_WHL_BL_5H-A,38,2,Close,
blayney/wells/well_2;BLAYNEY_N_WHL_BL_3H,29,12,Needs work,
blayney/wells/well_3;BLAYNEY_W_WHL_BL_1H-A,30,11,Needs work,
blayney/wells/well_4;BLAYNEY_SW_WHL_BL_2H,24,9,Needs work,
blayney/wells/well_5;BLAYNEY_S_WHL_BL_4H,25,10,Needs work,
blayney/wells/well_6;BLAYNEY_SE_WHL_BL_6H,27,8,Needs work,
Pad Total (blayney):353
blessed/pad;BLESSED_RCH_BL,51,0,Perfect!,
blessed/wells/well_1;BLESSED_E_RCH_BL_9H,35,11,Needs work,
blessed/wells/well_2;BLESSED_E_RCH_BL_7H,27,19,Needs work,
blessed/wells/well_3;BLESSED_N_RCH_BL_5H,30,16,Needs work,
blessed/wells/well_4;BLESSED_W_RCH_BL_3H,30,13,Needs work,
blessed/wells/well_5;BLESSED_NW_RCH_BL_1H,29,14,Needs work,
Pad Total (blessed):300
borovich/pad;BOROVICH_RCH_BL,56,4,Close,
borovich/wells/well_1;BOROVICH_W_RCH_BL_1H,31,7,Needs work,
borovich/wells/well_2;BOROVICH_W_RCH_BL_3H,26,12,Needs work,
Pad Total (borovich):149
borum/pad;BORUM_SMF_JF,55,0,Perfect!,
borum/wells/well_1;BORUM_E_SMF_JF_6H,26,9,Needs work,
borum/wells/well_2;BORUM_E_SMF_JF_4H,26,9,Needs work,
borum/wells/well_3;BORUM_W_SMF_JF_2H,26,9,Needs work,
borum/wells/well_4;BORUM_NE_SMF_JF_5H,36,8,Needs work,
borum/wells/well_5;BORUM_N_SMF_JF_3H,35,9,Needs work,
borum/wells/well_6;BORUM_NW_SMF_JF_1H,26,10,Needs work,
Pad Total (borum):320
bouska/pad;BOUSKA_FRE_HR,0,0,Unable to Process!
bouska/wells/well_1;BOUSKA_NE_FRE_HR_13H,0,0,Unable to Process!
bouska/wells/well_2;BOUSKA_NE_FRE_HR_11H,0,0,Unable to Process!
bouska/wells/well_3;BOUSKA_N_FRE_HR_9H,0,0,Unable to Process!
bouska/wells/well_4;BOUSKA_N_FRE_HR_7H,0,0,Unable to Process!
Pad Total (bouska):0
bravo/pad;BRAVO_ATH_HR,0,57,Failed!,
bravo/wells/well_1;BRAVO_SW_ATH_HR_2H,46,10,Needs work,
bravo/wells/well_2;BRAVO_S_ATH_HR_4H,42,19,Needs work,
bravo/wells/well_3;BRAVO_SE_ATH_HR_6H,35,14,Needs work,
Pad Total (bravo):241
breeze/pad;BREEZE_RCH_BL,37,3,Close,
breeze/wells/well_1;BREEZE_W_RCH_BL_1H,29,14,Needs work,
breeze/wells/well_2;BREEZE_E_RCH_BL_3H,26,10,Needs work,
breeze/wells/well_3;BREEZE_E_RCH_BL_5H,26,10,Needs work,
Pad Total (breeze):173
brown/pad;BROWN_WSG_GR,0,53,Unable to Process!
brown/wells/well_1;BROWN_1-H,0,4,Unable to Process!
Pad Total (brown):0
bsa/pad;RH_BSA_NTG_HR,57,26,Needs work,
bsa/wells/well_1;RH_BSA_N_NTG_HR_1H,29,6,Needs work,
bsa/wells/well_2;RH_BSA_S_NTG_HR_2H,36,6,Needs work,
bsa/wells/well_3;RH_BSA_N_NTG_HR_3H,29,6,Needs work,
bsa/wells/well_4;RH_BSA_S_NTG_HR_4H,30,6,Needs work,
bsa/wells/well_5;RH_BSA_N_NTG_HR_5H,22,14,Needs work,
bsa/wells/well_6;RH_BSA_S_NTG_HR_6H,22,14,Needs work,
bsa/wells/well_7;RH_BSA_N_NTG_HR_7H,22,14,Needs work,
bsa/wells/well_8;RH_BSA_S_NTG_HR_8H,23,13,Needs work,
bsa/wells/well_9;RH_BSA_N_NTG_HR_9H,22,14,Needs work,
Pad Total (bsa):446
cadiz_a/pad;ACE_CDZ_HR,40,11,Needs work,
cadiz_a/wells/well_1;ACE_W_CDZ_HR_4H,12,0,Perfect!,
cadiz_a/wells/well_2;ACE_W_CDZ_HR_2H,13,0,Perfect!,
cadiz_a/wells/well_3;ACE_W_CDZ_HR_6H,13,0,Perfect!,
cadiz_a/wells/well_4;ACE_E_CDZ_HR_8H,13,0,Perfect!,
Pad Total (cadiz_a):102
cadiz_b/pad;BEACON_CDZ_HR,41,7,Needs work,
cadiz_b/wells/well_1;BEACON_CDZ_HR_2H,10,0,Perfect!,
cadiz_b/wells/well_2;BEACON_CDZ_HR_4H,10,0,Perfect!,
cadiz_b/wells/well_3;BEACON_CDZ_HR_6H,10,0,Perfect!,
cadiz_b/wells/well_4;BEACON_CDZ_HR_8H,10,0,Perfect!,
cadiz_b/wells/well_5;BEACON_CDZ_HR_10H,9,0,Perfect!,
Pad Total (cadiz_b):97
cadiz_c/pad;COBRA_CDZ_HR,36,8,Needs work,
cadiz_c/wells/well_1;COBRA_CDZ_HR_1H,19,0,Perfect!,
cadiz_c/wells/well_2;COBRA_CDZ_HR_3H,19,0,Perfect!,
cadiz_c/wells/well_3;COBRA_CDZ_HR_5H,19,0,Perfect!,
cadiz_c/wells/well_4;COBRA_CDZ_HR_7H,19,0,Perfect!,
cadiz_c/wells/well_5;COBRA_CDZ_HR_9H,18,0,Perfect!,
Pad Total (cadiz_c):138
cadiz_d/pad;DOMINO_CDZ_HR,9,87,Needs work,
cadiz_d/wells/well_1;DOMINO_CDZ_HR_2H-A,21,36,Needs work,
cadiz_d/wells/well_10;DOMINO_NW_CDZ_HR_1H,41,0,Unable to Process!
cadiz_d/wells/well_2;DOMINO_CDZ_HR_4H,21,0,Perfect!,
cadiz_d/wells/well_3;DOMINO_CDZ_HR_6H,21,0,Perfect!,
cadiz_d/wells/well_4;DOMINO_CDZ_HR_8H,21,0,Perfect!,
cadiz_d/wells/well_5;DOMINO_CDZ_HR_10H,21,0,Perfect!,
cadiz_d/wells/well_6;DOMINO_NE_CDZ_HR_7H-A,41,0,Unable to Process!
cadiz_d/wells/well_7;DOMINO_NE_CDZ_HR_9H,40,0,Unable to Process!
cadiz_d/wells/well_8;DOMINO_N_CDZ_HR_5H,39,0,Unable to Process!
cadiz_d/wells/well_9;DOMINO_NW_CDZ_HR_3H,40,0,Unable to Process!
Pad Total (cadiz_d):443
carlos/pad;CARLOS_RCH_BL,72,3,Close,
carlos/wells/well_1;CARLOS_W_RCH_BL_1H,31,10,Needs work,
carlos/wells/well_2;CARLOS_E_RCH_BL_3H,28,14,Needs work,
Pad Total (carlos):168
caston/pad;CASTON_LND_GR,145,85,Needs work,
caston/wells/well_1;CASTON_LND_GR_2H,10,28,Needs work,
caston/wells/well_2;CASTON_LND_GR_4H,36,4,Close,
caston/wells/well_3;CASTON_LND_GR_6H,0,39,Failed!,
caston/wells/well_4;CASTON_LND_GR_8H,47,0,Unable to Process!
caston/wells/well_5;CASTON_NW_LND_GR_1H,25,17,Needs work,
caston/wells/well_6;CASTON_NW_LND_GR_3H,26,17,Needs work,
caston/wells/well_7;CASTON_NE_LND_GR_5H,25,17,Needs work,
caston/wells/well_8;CASTON_NE_LND_GR_7H,25,17,Needs work,
Pad Total (caston):598
cecelia/pad;CECELIA_WEL_JF,49,2,Close,
cecelia/wells/well_1;CECELIA_SE_WEL_JF_8H,38,9,Needs work,
cecelia/wells/well_2;CECELIA_SE_WEL_JF_6H,36,12,Needs work,
cecelia/wells/well_3;CECELIA_SW_WEL_JF_4H,36,12,Needs work,
cecelia/wells/well_4;CECELIA_SW_WEL_JF_2H,25,19,Needs work,
Pad Total (cecelia):258
cena/pad;CENA_WYN_JF,54,0,Perfect!,
cena/wells/well_1;CENA_WYN_JF_4H,34,4,Close,
cena/wells/well_2;CENA_WYN_JF_2H,24,15,Needs work,
Pad Total (cena):143
cermak/pad;CERMAK_SMF_JF,48,2,Close,
cermak/wells/well_1;CERMAK_NE_SMF_JF_3H,30,14,Needs work,
cermak/wells/well_2;CERMAK_NE_SMF_JF_5H,30,15,Needs work,
Pad Total (cermak):149
cesario/pad;CESARIO_MTP_JF,44,1,Close,
cesario/wells/well_1;CESARIO_NE_MTP_JF_5H,31,6,Needs work,
cesario/wells/well_2;CESARIO_N_MTP_JF_3H,28,9,Needs work,
cesario/wells/well_3;CESARIO_NW_MTP_JF_1H,28,9,Needs work,
Pad Total (cesario):171
club/pad;CLUB_SMF_JF,38,8,Needs work,
club/wells/well_1;CLUB_NW_SMF_JF_1H,34,3,Close,
club/wells/well_2;CLUB_NW_SMF_JF_3H,24,14,Needs work,
club/wells/well_3;CLUB_NE_SMF_JF_5H,23,14,Needs work,
club/wells/well_4;CLUB_NE_SMF_JF_7H,12,24,Needs work,
club/wells/well_5;CLUB_SE_SMF_JF_8H,14,24,Needs work,
Pad Total (club):263
coad/pad;COAD_OXF_GR,58,23,Needs work,
coad/wells/well_1;COAD_OXF_GR_2H,43,8,Needs work,
coad/wells/well_2;COAD_OXF_GR_4H,38,12,Needs work,
coad/wells/well_3;COAD_OXF_GR_6H,38,12,Needs work,
coad/wells/well_4;COAD_OXF_GR_8H,38,12,Needs work,
Pad Total (coad):302
coffield/pad;COFFIELD_RCH_BL,50,5,Needs work,
coffield/wells/well_1;COFFIELD_W_RCH_BL_2H,26,1,Close,
coffield/wells/well_2;COFFIELD_S_RCH_BL_4H-A,23,4,Close,
coffield/wells/well_3;COFFIELD_E_RCH_BL_6H,23,4,Close,
coffield/wells/well_4;COFFIELD_SE_RCH_BL_8H,24,3,Close,
Pad Total (coffield):187
colaianni/pad;COLAIANNI_MTP_JF,41,4,Close,
colaianni/wells/well_1;COLAIANNI_SW_MTP_JF_2H,35,2,Close,
colaianni/wells/well_2;COLAIANNI_SW_MTP_JF_4H,24,13,Needs work,
colaianni/wells/well_3;COLAIANNI_SE_MTP_JF_6H,20,17,Needs work,
Pad Total (colaianni):174
coleman/pad;COLEMAN_RCH_BL,58,8,Needs work,
coleman/wells/well_1;COLEMAN_RCH_BL_1H,32,10,Needs work,
coleman/wells/well_2;ROSS_SE_RCH_BL_11H,30,11,Needs work,
Pad Total (coleman):159
collectors/pad;COLLECTORS_NTG_HR,49,15,Needs work,
collectors/wells/well_1;COLLECTORS_S_NTG_HR_4H,32,7,Needs work,
collectors/wells/well_2;COLLECTORS_S_NTG_HR_2H,23,15,Needs work,
collectors/wells/well_3;CORDER_E_NTG_HR_8H,23,14,Needs work,
collectors/wells/well_4;COLLECTORS_S_NTG_HR_6H,24,14,Needs work,
collectors/wells/well_5;COLLECTORS_S_NTG_HR_8H-A,24,15,Needs work,
Pad Total (collectors):279
collins/pad;COLLINS_WYN_JF,45,7,Needs work,
collins/wells/well_1;COLLINS_WYN_JF_2H,33,4,Close,
collins/wells/well_2;COLLINS_WYN_JF_4H,28,9,Needs work,
collins/wells/well_3;COLLINS_WYN_JF_6H,28,9,Needs work,
Pad Total (collins):181
connie_jo/pad;CONNIE_JO_CLR_BL,52,0,Perfect!,
connie_jo/wells/well_1;CONNIE_JO_W_CLR_BL_1H,33,2,Close,
connie_jo/wells/well_2;CONNIE_JO_E_CLR_BL_3H,25,10,Needs work,
connie_jo/wells/well_3;CONNIE_JO_N_CLR_BL_5H,28,7,Needs work,
Pad Total (connie_jo):175
conotton/pad;RH_CONOTTON_MRF_HR,52,12,Needs work,
conotton/wells/well_1;RH_CONOTTON_E_MRF_HR_10H,33,5,Needs work,
conotton/wells/well_2;RH_CONOTTON_E_MRF_HR_8H,32,5,Needs work,
conotton/wells/well_3;RH_CONOTTON_E_MRF_HR_6H,29,6,Needs work,
conotton/wells/well_4;RH_CONOTTON_E_MRF_HR_4H,31,6,Needs work,
conotton/wells/well_5;RH_CONOTTON_W_MRF_HR_2H,24,14,Needs work,
Pad Total (conotton):274
cook/pad;COOK_RCH_BL,37,3,Close,
cook/wells/well_1;COOK_UNIT_2H,15,8,Needs work,
cook/wells/well_2;COOK_S_RCH_BL_4H,47,7,Needs work,
cook/wells/well_3;COOK_UNIT_RCH_BL_6H,47,7,Needs work,
Pad Total (cook):171
corder/pad;CORDER_NTG_HR,52,8,Needs work,
corder/wells/well_1;CORDER_W_NTG_HR_2H,31,7,Needs work,
corder/wells/well_2;CORDER_W_NTG_HR_4H,23,15,Needs work,
corder/wells/well_3;CORDER_E_NTG_HR_6H-A,24,14,Needs work,
Pad Total (corder):189
cravat/pad;CRAVAT_COAL_SHC_HR,94,10,Needs work,
cravat/wells/well_1;CRAVAT_COAL_SHC_HR_2H,42,26,Needs work,
cravat/wells/well_10;CRAVAT_COAL_N_SHC_HR_9H-A,28,4,Close,
cravat/wells/well_2;CRAVAT_COAL_SHC_HR_4H,30,6,Needs work,
cravat/wells/well_3;CRAVAT_COAL_SHC_HR_6H,32,6,Needs work,
cravat/wells/well_4;CRAVAT_COAL_SHC_HR_8H,32,6,Needs work,
cravat/wells/well_5;CRAVAT_COAL_W_SHC_HR_1H,30,6,Needs work,
cravat/wells/well_6;CRAVAT_COAL_W_SHC_HR_3H,28,7,Needs work,
cravat/wells/well_7;CRAVAT_COAL_NW_SHC_HR_5H,29,7,Needs work,
cravat/wells/well_8;CRAVAT_COAL_N_SHC_HR_7H,28,7,Needs work,
cravat/wells/well_9;CRAVAT_COAL_NE_SHC_HR_11H,28,4,Close,
Pad Total (cravat):551
cravat_north/pad;CRAVAT_N_WHL_BL,64,15,Needs work,
cravat_north/wells/well_1;CRAVAT_S_WHL_BL_4H,33,7,Needs work,
cravat_north/wells/well_2;CRAVAT_S_WHL_BL_2H,32,8,Needs work,
cravat_north/wells/well_3;CRAVAT_N_WHL_BL_1H,32,8,Needs work,
cravat_north/wells/well_4;CRAVAT_N_WHL_BL_3H-A,32,8,Needs work,
Pad Total (cravat_north):259
creamer/pad;CREAMER_WRN_JF,32,7,Needs work,
creamer/wells/well_1;CREAMER_25-5-2_3H,19,3,Close,
Pad Total (creamer):62
cricket/pad;CRICKET_SHC_HR,59,0,Perfect!,
cricket/wells/well_1;CRICKET_E_SHC_HR_5H,41,7,Needs work,
cricket/wells/well_2;CRICKET_SHC_HR_3H,36,5,Needs work,
cricket/wells/well_3;CRICKET_W_SHC_HR_1H,37,5,Needs work,
Pad Total (cricket):205
cross_creek/pad;CROSS_CREEK_A_CRC_JF_H,0,29,Unable to Process!
cross_creek/wells/well_1;NAC_4H-20,0,2,Unable to Process!
cross_creek/wells/well_2;NAC_3H-20,0,2,Unable to Process!
cross_creek/wells/well_3;CROSS_CREEK_A_5H-20,0,2,Unable to Process!
cross_creek/wells/well_4;CROSS_CREEK_A_SW_CRC_JF_2H,0,0,Unable to Process!
cross_creek/wells/well_5;CROSS_CREEK_A_S_CRC_JF_4H,0,0,Unable to Process!
cross_creek/wells/well_6;CROSS_CREEK_A_SE_CRC_JF_6H,0,0,Unable to Process!
Pad Total (cross_creek):0
crowell/pad;CROWELL_WYN_JF,43,8,Needs work,
