Site,Good,Bad,State,Bad Tags
reitz/pad;REITZ_MED_BL,43,1,Close,
reitz/wells/well_1;REITZ_UNIT_5H,23,7,Needs work,
reitz/wells/well_2;REITZ_UNIT_MED_BL_3H,37,7,Needs work,
reitz/wells/well_3;NORTH_WEST_MED_BL_4H,42,7,Needs work,
Pad Total (reitz):167
rock_ridge/pad;ROCK_RIDGE_WRN_BL,96,81,Needs work,
rock_ridge/wells/well_1;ROCK_RIDGE_SW_WRN_BL_2H,38,7,Needs work,
rock_ridge/wells/well_2;ROCK_RIDGE_SW_WRN_BL_4H,26,17,Needs work,
rock_ridge/wells/well_3;ROCK_RIDGE_S_WRN_BL_6H,21,22,Needs work,
rock_ridge/wells/well_4;ROCK_RIDGE_S_WRN_BL_8H,22,22,Needs work,
rock_ridge/wells/well_5;ROCK_RIDGE_SE_WRN_BL_10H,21,24,Needs work,
Pad Total (rock_ridge):427
ronald/pad;RONALD_SMF_JF,51,0,Perfect!,
ronald/wells/well_1;RONALD_S_SMF_JF_2H,32,4,Close,
ronald/wells/well_2;RONALD_S_SMF_JF_4H,30,7,Needs work,
ronald/wells/well_3;RONALD_NE_SMF_JF_1H,32,7,Needs work,
Pad Total (ronald):181
rose/pad;ROSE_NTG_HR,62,19,Needs work,
rose/wells/well_1;ROSE_S_NTG_HR_8H,43,11,Needs work,
rose/wells/well_2;ROSE_S_NTG_HR_6H,44,10,Needs work,
rose/wells/well_3;ROSE_S_NTG_HR_4H,43,11,Needs work,
rose/wells/well_4;ROSE_S_NTG_HR_2H,43,11,Needs work,
Pad Total (rose):337
ross/pad;ROSS_WHL_BL,65,8,Needs work,
ross/wells/well_1;ROSS_NW_WHL_BL_1H,32,7,Needs work,
ross/wells/well_2;ROSS_NE_WHL_BL_3H,22,26,Needs work,
ross/wells/well_3;ROSS_SW_WHL_BL_2H,14,28,Needs work,
Pad Total (ross):217
roxy/pad;ROXY_CRC_JF,50,1,Close,
roxy/wells/well_1;ROXY_NW_CRC_JF_1H,34,4,Close,
roxy/wells/well_2;ROXY_N_CRC_JF_3H,32,7,Needs work,
roxy/wells/well_3;ROXY_NE_CRC_JF_5H,32,7,Needs work,
Pad Total (roxy):185
ruth/pad;RUTH_MTP_JF,52,9,Needs work,
ruth/wells/well_1;RUTH_E_MTP_JF_8H,32,4,Close,
ruth/wells/well_2;RUTH_E_MTP_JF_6H,30,7,Needs work,
ruth/wells/well_3;RUTH_W_MTP_JF_4H,30,7,Needs work,
ruth/wells/well_4;RUTH_W_MTP_JF_2H,32,7,Needs work,
ruth/wells/well_5;RUTH_NE_MTP_JF_9H,16,30,Needs work,
ruth/wells/well_6;RUTH_MTP_JF_7H,15,32,Needs work,
ruth/wells/well_7;RUTH_C_MTP_JF_5H,14,33,Needs work,
ruth/wells/well_8;RUTH_N_MTP_JF_3H,14,33,Needs work,
ruth/wells/well_9;RUTH_NW_MTP_JF_1H,18,23,Needs work,
Pad Total (ruth):487
satori/pad;SATORI_WEL_JF,49,0,Perfect!,
satori/wells/well_1;SATORI_SE_WEL_JF_4H,34,4,Close,
satori/wells/well_2;SATORI_SW_WEL_JF_2H,34,5,Needs work,
satori/wells/well_3;SATORI_N_WEL_JF_3H,33,5,Needs work,
satori/wells/well_4;SATORI_N_WEL_JF_1H,33,5,Needs work,
Pad Total (satori):222
schnegg/pad;SCHNEGG_UNIT_B,33,39,Needs work,
schnegg/wells/well_1;SCHNEGG_UNIT_C_7H,30,6,Needs work,
schnegg/wells/well_2;SCHNEGG_UNIT_B_9H,30,6,Needs work,
schnegg/wells/well_3;SCHNEGG_UNIT_C_5H,30,6,Needs work,
schnegg/wells/well_4;SCHNEGG_UNIT_B_3H,30,6,Needs work,
Pad Total (schnegg):216
scout/pad;SCOUT_SHC_HR,0,0,Failed!,
scout/wells/well_1;SCOUT_E_SHC_HR_5H,0,78,Unable to Process!
scout/wells/well_2;SCOUT_W_SHC_HR_3H,0,73,Unable to Process!
scout/wells/well_3;SCOUT_W_SHC_HR_1H,0,73,Unable to Process!
scout/wells/well_4;SCOUT_NE_SHC_HR_11H,0,73,Unable to Process!
scout/wells/well_5;SCOUT_N_SHC_HR_9H,0,73,Unable to Process!
scout/wells/well_6;SCOUT_NW_SHC_HR_7H,0,73,Unable to Process!
Pad Total (scout):2
seabright/pad;SEABRIGHT_CLR_BL,70,4,Close,
seabright/wells/well_1;SEABRIGHT_CLR_BL_6H,19,14,Needs work,
seabright/wells/well_2;SEABRIGHT_CLR_BL_4H,19,14,Needs work,
seabright/wells/well_3;SEABRIGHT_CLR_BL_2H-A,23,6,Needs work,
seabright/wells/well_4;SEABRIGHT_N_CLR_BL_3H,35,0,Unable to Process!
seabright/wells/well_5;SEABRIGHT_N_CLR_BL_1H,38,0,Unable to Process!
Pad Total (seabright):257
sheporgi/pad;SHEPORGI_GRN_HR,59,0,Perfect!,
sheporgi/wells/well_1;SHEPORGI_E_GRN_HR_5H,0,35,Failed!,
sheporgi/wells/well_2;SHEPORGI_GRN_HR_3H,18,27,Needs work,
sheporgi/wells/well_3;SHEPORGI_W_GRN_HR_1H,0,32,Failed!,
sheporgi/wells/well_4;SHEPORGI_SW_GRN_HR_2H,10,20,Needs work,
sheporgi/wells/well_5;SHEPORGI_SW_GRN_HR_4H,10,21,Needs work,
sheporgi/wells/well_6;SHEPORGI_S_GRN_HR_6H,35,0,Unable to Process!
sheporgi/wells/well_7;SHEPORGI_S_GRN_HR_8H,35,0,Unable to Process!
sheporgi/wells/well_8;SHEPORGI_SE_GRN_HR_10H,35,0,Unable to Process!
Pad Total (sheporgi):365
sherwood/pad;SHERWOOD_MRF_HR,40,8,Needs work,
sherwood/wells/well_1;SHERWOOD_E_MRF_HR_9H,39,1,Close,
sherwood/wells/well_2;SHERWOOD_MRF_HR_3H,33,7,Needs work,
sherwood/wells/well_3;SHERWOOD_W_MRF_HR_1H,30,9,Needs work,
Pad Total (sherwood):186
shipman/pad;SHIPMAN_WLS_GR,82,10,Needs work,
shipman/wells/well_1;SHIPMAN_WLS_GR_6H,38,16,Needs work,
shipman/wells/well_2;SHIPMAN_WLS_GR_4H,39,21,Needs work,
shipman/wells/well_3;SHIPMAN_WLS_GR_2H,37,23,Needs work,
Pad Total (shipman):296
shugert/pad;SHUGERT_DADDY_WLS_GR,78,31,Needs work,
shugert/wells/well_1;SHUGERT_DADDY_E_WLS_GR_5H,44,12,Needs work,
shugert/wells/well_2;SHUGERT_DADDY_WLS_GR_3H,51,11,Needs work,
shugert/wells/well_3;SHUGERT_DADDY_WLS_GR_1H,45,11,Needs work,
Pad Total (shugert):313
shutway/pad;SHUTWAY_UNN_BL,50,3,Close,
shutway/wells/well_1;SHUTWAY_SE_UNN_BL_8H,38,7,Needs work,
shutway/wells/well_2;SHUTWAY_E_UNN_BL_6H,25,20,Needs work,
shutway/wells/well_3;SHUTWAY_E_UNN_BL_4H,21,24,Needs work,
shutway/wells/well_4;SHUTWAY_W_UNN_BL_2H,22,24,Needs work,
Pad Total (shutway):254
sidwell/pad;SIDWELL_WHL_BL,82,9,Needs work,
sidwell/wells/well_1;SIDWELL_S_WHL_BL_6H,14,25,Needs work,
sidwell/wells/well_2;SIDWELL_SW_WHL_BL_4H,13,26,Needs work,
sidwell/wells/well_3;SIDWELL_SW_WHL_BL_2H,27,7,Needs work,
sidwell/wells/well_4;SIDWELL_SE_WHL_BL_8H,26,9,Needs work,
sidwell/wells/well_5;SIDWELL_SE_WHL_BL_10H,26,9,Needs work,
sidwell/wells/well_6;SIDWELL_N_WHL_BL_1H,26,9,Needs work,
Pad Total (sidwell):342
skull_fork/pad;SKULL_FORK_LND_GR,0,0,Unable to Process!
skull_fork/wells/well_1;SKULL_FORK_NW_LND_GR_1H,1,0,Unable to Process!
skull_fork/wells/well_2;SKULL_FORK_W_LND_GR_3H,0,0,Unable to Process!
skull_fork/wells/well_3;SKULL_FORK_N_LND_GR_5H,0,0,Unable to Process!
skull_fork/wells/well_4;SKULL_FORK_NE_LND_GR_7H,0,0,Unable to Process!
Pad Total (skull_fork):1
skull_fork_b/pad;SKULL_FORK_LND_GR,0,0,Unable to Process!
skull_fork_b/wells/well_1;SKULL_FORK_SW_LND_GR_2H,0,0,Unable to Process!
skull_fork_b/wells/well_2;SKULL_FORK_S_LND_GR_4H,0,0,Unable to Process!
skull_fork_b/wells/well_3;SKULL_FORK_S_LND_GR_6H,0,0,Unable to Process!
skull_fork_b/wells/well_4;SKULL_FORK_SE_LND_GR_8H,0,0,Unable to Process!
Pad Total (skull_fork_b):0
skyline/pad;SKYLINE_WHL_BL,25,1,Close,
skyline/wells/well_1;SKYLINE_E_WHL_BL_6H,39,3,Close,
skyline/wells/well_2;SKYLINE_E_WHL_BL_4H,33,9,Needs work,
skyline/wells/well_3;SKYLINE_W_WHL_BL_2H,31,11,Needs work,
Pad Total (skyline):170
slabaugh/pad;SLABAUGH_RCH_GR,81,25,Needs work,
slabaugh/wells/well_1;SLABAUGH_E_RCH_GR_5H,29,14,Needs work,
slabaugh/wells/well_2;SLABAUGH_W_RCH_GR_3H,27,17,Needs work,
slabaugh/wells/well_3;SLABAUGH_W_RCH_GR_1H,27,16,Needs work,
Pad Total (slabaugh):251
smith/pad;SMITH_CLR_BL,62,0,Perfect!,
smith/wells/well_1;SMITH_NW_CLR_BL_1H,33,0,Perfect!,
smith/wells/well_2;SMITH_NE_CLR_BL_3H,29,3,Close,
smith/wells/well_3;SMITH_NE_CLR_BL_5H,29,3,Close,
smith/wells/well_4;SMITH_NE_CLR_BL_7H,29,3,Close,
smith/wells/well_5;SMITH_SW_CLR_BL_2H,16,16,Needs work,
smith/wells/well_6;SMITH_SE_CLR_BL_4H,11,18,Needs work,
smith/wells/well_7;SMITH_SE_CLR_BL_6H,12,18,Needs work,
Pad Total (smith):317
smithfield/pad;SMITHFIELD_SMF_JF,86,26,Needs work,
smithfield/wells/well_1;SMITHFIELD_A_1H-27,21,1,Close,
smithfield/wells/well_2;SMITHFIELD_N_SMF_JF_7H,22,1,Close,
smithfield/wells/well_3;SMITHFIELD_N_SMF_JF_5H,22,1,Close,
smithfield/wells/well_4;DALRYMPLE_SMF_JF_3H,22,1,Close,
smithfield/wells/well_5;SMITHFIELD_A_2H,30,1,Close,
smithfield/wells/well_6;SMITHFIELD_S_SMF_JF_4H,22,1,Close,
Pad Total (smithfield):287
sparger/pad;RH_SPARGER_NTG_HR,55,9,Needs work,
sparger/wells/well_1;RH_SPARGER_E_NTG_HR_7H,37,1,Close,
sparger/wells/well_2;RH_SPARGER_E_NTG_HR_5H,31,7,Needs work,
sparger/wells/well_3;RH_SPARGER_W_NTG_HR_3H,29,9,Needs work,
sparger/wells/well_4;RH_SPARGER_W_NTG_HR_1H,29,9,Needs work,
Pad Total (sparger):241
sport/pad;SPORT_WYN_JF,48,1,Close,
sport/wells/well_1;SPORT_E_WYN_JF_3H,31,13,Needs work,
sport/wells/well_2;SPORT_W_WYN_JF_1H,14,28,Needs work,
Pad Total (sport):145
sproull/pad;RHF_SPROULL_NTG_HR,57,15,Needs work,
sproull/wells/well_1;RHF_SPROULL_NTG_HR_1H,36,4,Close,
sproull/wells/well_2;RHF_SPROULL_NTG_HR_3H,33,7,Needs work,
sproull/wells/well_3;RHF_SPROULL_NTG_HR_5H,33,7,Needs work,
sproull/wells/well_4;RHF_SPROULL_NTG_HR_7H,33,7,Needs work,
sproull/wells/well_5;RHF_SPROULL_NTG_HR_9H,12,28,Needs work,
Pad Total (sproull):298
stella/pad;STELLA_MDS_GR,26,0,Unable to Process!
stella/wells/well_1;STELLA_SW_MDS_GR_2H,0,0,Unable to Process!
stella/wells/well_2;STELLA_SW_MDS_GR_4H,0,0,Unable to Process!
stella/wells/well_3;STELLA_SE_MDS_GR_6H,0,0,Unable to Process!
stella/wells/well_4;STELLA_SE_MDS_GR_8H,0,0,Unable to Process!
Pad Total (stella):26
stone/pad;STONE_CRC_JF,66,42,Needs work,
stone/wells/well_1;STONE_SE_CRC_JF_6H,34,4,Close,
stone/wells/well_2;STONE_NE_CRC_JF_5H,24,12,Needs work,
stone/wells/well_3;STONE_NW_CRC_JF_1H,29,7,Needs work,
stone/wells/well_4;SMITH_UNIT_1,40,0,Unable to Process!
stone/wells/well_5;STONE_SW_CRC_JF_2H,49,0,Unable to Process!
stone/wells/well_6;STONE_S_CRC_JF_4H-A,49,0,Unable to Process!
stone/wells/well_7;STONE_E_CRC_JF_8H,49,0,Unable to Process!
stone/wells/well_8;STONE_NE_CRC_JF_7H,70,0,Unable to Process!
Pad Total (stone):495
tanner/pad;TANNER_WYN_JF,46,4,Close,
tanner/wells/well_1;TANNER_WYN_JF_4H,34,4,Close,
tanner/wells/well_2;TANNER_WYN_JF_2H,24,15,Needs work,
Pad Total (tanner):137
tarbert/pad;RH_TARBERT_MRF_HR,57,28,Needs work,
tarbert/wells/well_1;RH_TARBERT_MRF_HR_1H,32,8,Needs work,
tarbert/wells/well_2;RH_TARBERT_MRF_HR_3H,32,8,Needs work,
tarbert/wells/well_3;RH_TARBERT_MRF_HR_5H,32,8,Needs work,
Pad Total (tarbert):220
tarpley/pad;TARPLEY_OXF_GR,61,0,Perfect!,
tarpley/wells/well_1;TARPLEY_OXF_GR_1H,43,1,Close,
tarpley/wells/well_2;TARPLEY_OXF_GR_3H,35,13,Needs work,
tarpley/wells/well_3;TARPLEY_OXF_GR_5H,27,21,Needs work,
Pad Total (tarpley):216
thomas/pad;THOMAS_LND_GR,77,4,Close,
thomas/wells/well_1;THOMAS_S_LND_GR_6H,26,0,Perfect!,
thomas/wells/well_2;THOMAS_NE_LND_GR_5H,21,13,Needs work,
thomas/wells/well_3;THOMAS_S_LND_GR_4H,17,9,Needs work,
thomas/wells/well_4;THOMAS_NW_LND_GR_3H,17,17,Needs work,
thomas/wells/well_5;THOMAS_S_LND_GR_2H,2,24,Needs work,
thomas/wells/well_6;THOMAS_NW_LND_GR_1H,0,34,Failed!,
Pad Total (thomas):291
thompson/pad;THOMPSON_SMF_JF,46,2,Close,
thompson/wells/well_1;THOMPSON_W_SMF_JF_1H,33,2,Close,
thompson/wells/well_2;THOMPSON_W_SMF_JF_3H,28,7,Needs work,
thompson/wells/well_3;THOMPSON_E_SMF_JF_5H,28,7,Needs work,
Pad Total (thompson):168
three_dads/pad;THREE_DADS_RCH_BL,44,2,Close,
three_dads/wells/well_1;THREE_DADS_RCH_BL_2H,36,7,Needs work,
three_dads/wells/well_2;THREE_DADS_RCH_BL_4H,26,25,Needs work,
three_dads/wells/well_3;EARLEY-ROSE_RCH_BL_6H,27,10,Needs work,
Pad Total (three_dads):195
triplett/pad;TRIPLETT_FRK_HR,73,24,Needs work,
triplett/wells/well_1;TRIPLETT_N_FRK_HR_1H,31,9,Needs work,
triplett/wells/well_2;TRIPLETT_S_FRK_HR_2H,26,14,Needs work,
triplett/wells/well_3;TRIPLETT_N_FRK_HR_3H,29,9,Needs work,
triplett/wells/well_4;TRIPLETT_S_FRK_HR_4H,29,11,Needs work,
triplett/wells/well_5;TRIPLETT_N_FRK_HR_5H,29,11,Needs work,
triplett/wells/well_6;TRIPLETT_S_FRK_HR_6H,29,11,Needs work,
Pad Total (triplett):365
troyer/pad;TROYER_LND_GR,65,6,Needs work,
troyer/wells/well_1;TROYER_E_LND_GR_7H,23,2,Close,
troyer/wells/well_2;TROYER_W_LND_GR_5H,23,2,Close,
troyer/wells/well_3;TROYER_W_LND_GR_1H,23,3,Close,
troyer/wells/well_4;TROYER_W_LND_GR_3H,25,2,Close,
troyer/wells/well_5;TROYER_E_LND_GR_9H,7,2,Close,
troyer/wells/well_6;TROYER_E_LND_GR_11H,7,2,Close,
Pad Total (troyer):212
truchan/pad;TRUCHAN_NE_WHL_BL,55,12,Needs work,
truchan/wells/well_1;TRUCHAN_NW_WHL_BL_5H,30,10,Needs work,
truchan/wells/well_2;TRUCHAN_SW_WHL_BL_6H,29,11,Needs work,
truchan/wells/well_3;TRUCHAN_NE_WHL_BL_1H,30,10,Needs work,
Pad Total (truchan):202
truchan_nw/pad;TRUCHAN_NW_WHL_BL,63,16,Needs work,
truchan_nw/wells/well_1;TRUCHAN_SW_WHL_BL_4H,33,2,Close,
truchan_nw/wells/well_2;TRUCHAN_SW_WHL_BL_2H,29,7,Needs work,
truchan_nw/wells/well_3;TRUCHAN_NW_WHL_BL_3H,29,7,Needs work,
truchan_nw/wells/well_4;TRUCHAN_NW_WHL_BL_1H,26,9,Needs work,
Pad Total (truchan_nw):246
una/pad;UNA_SHC_HR,120,0,Unable to Process!
una/wells/well_1;UNA_E_SHC_HR_13H,52,0,Unable to Process!
una/wells/well_2;UNA_NE_SHC_HR_11H,53,0,Unable to Process!
una/wells/well_3;UNA_SHC_HR_9H,47,0,Unable to Process!
una/wells/well_4;UNA_C_SHC_HR_7H,0,0,Unable to Process!
Pad Total (una):272
vannelle/pad;VANNELLE_WHL_BL,93,8,Needs work,
vannelle/wells/well_1;VANNELLE_SE_WHL_BL_6H,26,12,Needs work,
vannelle/wells/well_2;VANNELLE_S_WHL_BL_4H,21,16,Needs work,
vannelle/wells/well_3;VANNELLE_SW_WHL_BL_2H,21,16,Needs work,
vannelle/wells/well_4;VANNELLE_NE_WHL_BL_5H,61,0,Unable to Process!
vannelle/wells/well_5;VANNELLE_N_WHL_BL_3H,62,0,Unable to Process!
vannelle/wells/well_6;VANNELLE_NW_WHL_BL_1H,62,0,Unable to Process!
Pad Total (vannelle):414
victor/pad;VICTOR_WRN_BL,0,0,Unable to Process!
victor/wells/well_1;VICTOR_NE_WRN_BL_7H,0,0,Unable to Process!
victor/wells/well_2;VICTOR_NE_WRN_BL_5H,0,0,Unable to Process!
victor/wells/well_3;VICTOR_NW_WRN_BL_3H,0,0,Unable to Process!
victor/wells/well_4;VICTOR_NW_WRN_BL_1H,0,0,Unable to Process!
Pad Total (victor):0
victoria/pad;VICTORIA_ATH_HR,91,5,Needs work,
victoria/wells/well_1;VICTORIA_W_ATH_HR_2H,43,3,Close,
victoria/wells/well_2;VICTORIA_S_ATH_HR_4H,33,15,Needs work,
victoria/wells/well_3;VICTORIA_S_ATH_HR_6H,27,23,Needs work,
victoria/wells/well_4;VICTORIA_E_ATH_HR_8H,27,21,Needs work,
victoria/wells/well_5;VICTORIA_E_ATH_HR_10H,0,46,Failed!,
Pad Total (victoria):364
vincent/pad;VINCENT_MTP_JF,50,1,Close,
vincent/wells/well_1;VINCENT_E_MTP_JF_3H,37,4,Close,
vincent/wells/well_2;VINCENT_E_MTP_JF_5H,30,11,Needs work,
Pad Total (vincent):145
violet/pad;VIOLET,12,17,Needs work,
violet/wells/well_1;VIOLET_UNIT_5H,23,2,Close,
Pad Total (violet):54
wagler/pad;WAGLER_LND_GR,13,1,Close,
wagler/wells/well_1;WAGLER_1H,0,17,Unable to Process!
wagler/wells/well_2;WAGLER_LND_GR_2H,0,7,Failed!,
Pad Total (wagler):21
waldo/pad;WALDO_MNR_GR,85,3,Close,
waldo/wells/well_1;WALDO_E_MNR_GR_6H,49,2,Close,
Pad Total (waldo):146
wampum/pad;WAMPUM_RCH_GR,65,18,Needs work,
wampum/wells/well_1;WAMPUM_RCH_GR_5H,37,14,Needs work,
wampum/wells/well_2;WAMPUM_RCH_GR_3H,32,20,Needs work,
wampum/wells/well_3;WAMPUM_RCH_GR_1H,31,21,Needs work,
Pad Total (wampum):268
warren_a/pad;AXLE_WRN_BL,36,8,Needs work,
warren_a/wells/well_1;AXLE_WRN_BL_9H,20,0,Perfect!,
warren_a/wells/well_2;AXLE_WRN_BL_1H,20,0,Perfect!,
warren_a/wells/well_3;AXLE_WRN_BL_3H,20,0,Perfect!,
warren_a/wells/well_4;AXLE_WRN_BL_5H,20,0,Perfect!,
warren_a/wells/well_5;AXLE_WRN_BL_7H,20,0,Perfect!,
Pad Total (warren_a):144
wassmann/pad;WASSMANN,39,7,Needs work,
wassmann/wells/well_1;WASSMANN_UNIT_B_5H,24,7,Needs work,
wassmann/wells/well_2;WASSMANN_UNIT_A_6H,24,7,Needs work,
wassmann/wells/well_3;WASSMANN_A_PLT_BL_1H,32,7,Needs work,
wassmann/wells/well_4;WASSMANN_B_PLT_BL_4H,35,5,Needs work,
wassmann/wells/well_5;WASSMANN_B_PLT_BL_2H,33,7,Needs work,
Pad Total (wassmann):227
watson/pad;WATSON_MLW_GR,75,2,Close,
watson/wells/well_1;WATSON_W_MLW_GR_5H,44,17,Needs work,
watson/wells/well_2;WATSON_W_MLW_GR_3H,42,29,Needs work,
watson/wells/well_3;WATSON_W_MLW_GR_1H,35,37,Needs work,
watson/wells/well_4;WATSON_E_MLW_GR_7H,30,30,Needs work,
watson/wells/well_5;WATSON_E_MLW_GR_9H,24,37,Needs work,
watson/wells/well_6;WATSON_E_MLW_GR_11H,7,55,Needs work,
Pad Total (watson):536
wayne/pad;NAC_B_WYN_JF,99,12,Needs work,
wayne/wells/well_1;NAC_GAS_UNIT_B_3H-3,42,30,Needs work,
wayne/wells/well_2;NAC_B_WYN_JF_5H,42,31,Needs work,
wayne/wells/well_3;NAC_B_WYN_JF_3H,59,13,Needs work,
wayne/wells/well_4;NAC_B_WYN_JF_1H,33,7,Needs work,
wayne/wells/well_5;PUGGLE_W_WYN_JF_2H,42,0,Unable to Process!
wayne/wells/well_6;PUGGLE_E_WYN_JF_4H,44,0,Unable to Process!
wayne/wells/well_7;PUGGLE_E_WYN_JF_6H,47,0,Unable to Process!
Pad Total (wayne):536
west/pad;WEST,0,45,Failed!,
west/wells/well_1;WEST_UNIT_1H,0,25,Failed!,
west/wells/well_2;NORTH_WEST_UNIT_2H,25,0,Unable to Process!
west/wells/well_3;WEST_UNIT_5H,0,25,Failed!,
west/wells/well_4;WEST_UNIT_7H,25,0,Unable to Process!
Pad Total (west):145
wheeling_valley/pad;WHEELING_VALLEY_WHL_BL,59,6,Needs work,
wheeling_valley/wells/well_1;WHEELING_VALLEY_W_WHL_BL_2H,29,2,Close,
wheeling_valley/wells/well_2;WHEELING_VALLEY_W_WHL_BL_4H,22,7,Needs work,
wheeling_valley/wells/well_3;WHEELING_VALLEY_E_WHL_BL_6H,25,7,Needs work,
Pad Total (wheeling_valley):177
wilma/pad;WILMA_WRN_JF,51,5,Needs work,
wilma/wells/well_1;WILMA_E_WRN_JF_5H,33,3,Close,
wilma/wells/well_2;WILMA_W_WRN_JF_3H,23,14,Needs work,
wilma/wells/well_3;WILMA_W_WRN_JF_1H,23,14,Needs work,
Pad Total (wilma):185
wise/pad;WISE_PLT_BL,51,71,Needs work,
wise/wells/well_1;WISE_SW_PLT_BL_2H,26,6,Needs work,
wise/wells/well_2;WISE_SW_PLT_BL_4H,20,13,Needs work,
wise/wells/well_3;WISE_SE_PLT_BL_6H,24,8,Needs work,
wise/wells/well_4;WISE_SE_PLT_BL_8H,20,12,Needs work,
wise/wells/well_5;WISE_NE_PLT_BL_7H,40,0,Unable to Process!
wise/wells/well_6;WISE_NE_PLT_BL_5H,41,0,Unable to Process!
wise/wells/well_7;WISE_NW_PLT_BL_3H,40,0,Unable to Process!
wise/wells/well_8;WISE_NW_PLT_BL_1H,40,0,Unable to Process!
Pad Total (wise):432
wright/pad;WRIGHT,32,0,Unable to Process!
wright/wells/well_1;WRIGHT_UNIT_B_3H,21,0,Unable to Process!
wright/wells/well_2;WRIGHT_UNIT_A_7H,21,0,Unable to Process!
wright/wells/well_3;WRIGHT_UNIT_A_5H,16,0,Unable to Process!
wright/wells/well_4;WRIGHT_UNIT_B_1H,16,0,Unable to Process!
Pad Total (wright):106
zeds/pad;ZEDS_MTP_JF,46,3,Close,
zeds/wells/well_1;HARR_E_MTP_JF_2H,34,4,Close,
zeds/wells/well_2;HARR_E_MTP_JF_4H,24,15,Needs work,
Pad Total (zeds):138
zimnox/pad;ZIMNOX_WEL_JF,57,4,Close,
zimnox/wells/well_1;ZIMNOX_SW_WEL_JF_2H,34,2,Close,
zimnox/wells/well_2;ZIMNOX_S_WEL_JF_4H,29,7,Needs work,
zimnox/wells/well_3;ZIMNOX_SE_WEL_JF_6H,29,7,Needs work,
zimnox/wells/well_4;ZIMNOX_E_WEL_JF_8H,29,7,Needs work,
